mmsi,imo,call_sign,width,avg_length,stddev_length,num_length_sources,avg_gross_tonnage,stddev_gross_tonnage,num_gross_tonnage_sources,dead_weight,source,flag_state
111100000,,,,,,0,,,0,,CLAV,Unknown
200001140,,,,77,0,1,1588,0,1,,CLAV,Unknown
204708000,9164548,CSBK,19,100.6,,1,4450,,1,5555,CLAV,Azores
212856000,9140968,P3MF8,16,97.6,0,1,3817,0,1,4000,ITU,Cyprus
212857000,9140970,P3MG8,16,98.3,0,1,3817,0,1,4000,ITU,Cyprus
214182223,7719595,ERVW,14,100.62,0,1,2754,0,1,3062,encounters,Moldova
224124000,9238703,EBTL,19,130.1,4.152509,3,7207,0,1,7748,CLAV,Spain
224434000,8817801,EHCB,16.3,105,,1,4263,,1,4200,CLAV,Spain
224500000,,,,,,0,,,0,,CLAV,Spain
229382000,9076246,DUGQ,18,122.92,,1,6964,,1,6620,CLAV,Malta
229428000,9076272,UFLQ,18,122.92,,1,6964,,1,6670,CLAV,Malta
229563000,9035072,3ETB8,19,116,0,1,6082,0,1,7197,CLAV,Malta
229575000,9120205,PCOZ,18,117,0,1,5110,0,1,5970,CLAV,Malta
229587000,8807662,3EHL5,21,148,0,1,9072,0,1,11438,CLAV,Malta
229644000,9041540,H9PE,18,129,0,1,6399,0,1,7368,CLAV,Malta
229705000,9163403,D5JZ8,18,117.27,0,1,5100,0,1,5937,CLAV,Malta
229737000,9181170,9HA3564,23,151.99,0,1,10532,0,1,10358,ITU,Malta
229738000,9064839,9HA3565,22,144.52,0,1,10203,0,1,11575,ITU,Malta
229981000,9202857,9HA3770,23,151.99,0,1,10532,0,1,12734,ITU,Malta
244542000,8810786,PESF,16,103.75,5.579072504,2,3999,0,1,5450,CLAV,Netherlands
244790145,9085479,PDKK,16,126.29,0,1,5471,0,1,7480,CLAV,Netherlands
244820009,9120205,PCOZ,18,117.18,0.155884573,2,5106.67,5.773502692,2,5970,CLAV,Netherlands
244915000,8213665,PCBT,24,151,0,1,12111,0,1,10098,ITU,Netherlands
245317000,9085479,PDKK,16,127,0.007071068,2,5471,0,1,7480,CLAV,Netherlands
245409000,9127928,D5IV7,16,133.92,0,1,5918,0,1,8500,CLAV,Netherlands
245723000,9454761,PCIU,25,165,0,1,14091,0,1,15692,ITU,Netherlands
245973000,9135822,PCPM,18,117.28,0.017320508,2,5100,0,1,5937,CLAV,Netherlands
246428000,9172959,PCIH,24,155,0,1,11382,0,1,12906,ITU,Netherlands
249665000,9004401,D5HI8,18,105,0,1,5136,0,1,6488,CLAV,Malta
249842000,8518807,V4WD2,17.8,124.69,0,1,4964,0,1,6544,CLAV,Malta
249889000,,,,,,0,,,0,,CLAV,Malta
255802850,9150470,CSMR,17,100.6,0,1,3981,0,1,5003,CLAV,Madiera
256045000,9204958,9HA3797,25,167,0,1,14413,0,1,15917,ITU,Malta
256064000,9204960,9HA3808,25,167,0,1,14413,0,1,15917,ITU,Malta
256389000,9175901,9HA3898,23,151.99,0,1,10519,0,1,12734,ITU,Malta
259723000,8911487,3EXR3,19,120.4,0,1,6420,0,1,6807,CLAV,Norway
273148810,7808334,UIVG,13,95.61,0,1,2206,0,1,3098,encounters,Russian Federation
273191300,8724377,UDQY,9,55.01,0,1,677,0,1,495,encounters,Russian Federation
273210110,8701040,UFXA,22,152.87,0,1,12403,0,1,13494,encounters,Russian Federation
273211110,8811675,UFYW,22,152.87,0,1,12406,0,1,11714,encounters,Russian Federation
273219900,7604403,UHTA,15,69.5,0,1,1966,0,1,855,encounters,Russian Federation
273253100,8826577,UFVR,13,85.1,0,1,2461,0,1,1169,ITU,Russian Federation
273310240,8303927,UIWS,13,76,0,1,1735,0,1,1714,encounters,Russian Federation
273310720,9082180,UHOU,18,133.95,0,1,6971,0,1,7915,encounters,Russian Federation
273311330,9101857,UELF,9,54.99,0,1,683,0,1,529,encounters,Russian Federation
273311860,8516615,UFWZ,17,103,0,1,4295,0,1,3750,encounters,Russian Federation
273312860,8516639,UERQ,17.03,103,0,1,4295,0,1,3642,encounters,Russian Federation
273313270,8516627,UFEF,17,103,0,1,4298,0,1,3750,encounters,Russian Federation
273313840,7908562,UHOJ,11,69.65,0,1,1173,0,1,1211,ITU,Russian Federation
273313950,7700099,UHVP,13,78.11,0,1,1728,0,1,2175,encounters,Russian Federation
273316040,8225668,UIVV,12,82.02,0,1,1597,0,1,1400,ITU,Russian Federation
273316230,8518895,UBWH,16,105.23,0,1,3634,0,1,4200,encounters,Russian Federation
273317370,8216916,UCGW,19,125.3,0,1,5874,0,1,6060,encounters,Russian Federation
273317810,7700087,UCTB,12,78.11,0,1,1728,0,1,2175,encounters,Russian Federation
273319440,8512011,UGNI,18,115,0,1,5131,0,1,6499,encounters,Russian Federation
273324210,8223464,UFOR,16,99.01,0,1,3526,0,1,4156,encounters,Russian Federation
273330280,9175286,UEEJ,18,133.81,0,1,6971,0,1,7836,encounters,Russian Federation
273331810,8403363,UBIF5,11,69.7,0,1,1266,0,1,1156,encounters,Russian Federation
273332290,9076272,UFLQ,18,134,0,1,6964,0,1,6670,CLAV,Russian Federation
273332291,,,,,,0,,,0,,CLAV,Russian Federation
273332299,,,,,,0,,,0,,CLAV,Russian Federation
273332302,9076272,UFLQ,18,123,0,1,6964,0,1,6670,CLAV,Russian Federation
273332326,,,,,,0,,,0,,CLAV,Russian Federation
273335960,9081631,UGKH,18,133.95,0,1,6964,0,1,7843,encounters,Russian Federation
273337510,8509571,UBGF5,19,124.5,0,1,7392,0,1,6628,encounters,Russian Federation
273338510,8509583,UBGF6,19,124.19,0,1,7057,0,1,6366,encounters,Russian Federation
273342230,8513273,UBCG5,15,95.31,0,1,2913,0,1,2686,encounters,Russian Federation
273344710,8609802,UBSE4,17,90,0,1,3403,0,1,3939,encounters,Russian Federation
273347980,,UADD4,12,82,0,1,930,0,0,,ITU,Russian Federation
273348520,8613542,UBZE3,13,79,0,1,1846,0,1,1752,encounters,Russian Federation
273348810,8609814,UBTE5,17,94.32,0,1,3401,0,1,3933,encounters,Russian Federation
273349420,8304402,UHBM,10,58.2,0,1,795,0,1,535,encounters,Russian Federation
273349530,8609163,UBFG2,18,124.68,0,1,4936,0,1,6544,encounters,Russian Federation
273349630,8712300,UBFG9,11,63,0,1,933,0,1,887,encounters,Russian Federation
273350580,9057393,UBEJ2,18,133.95,0,1,6971,0,1,7911,encounters,Russian Federation
273351170,8320834,UBRI2,18,115.14,0,1,5292,0,1,6023,CLAV,Russian Federation
273351650,8811572,UACD8,11,82,0,1,1296,0,1,1021,ITU,Russian Federation
273351900,8502793,UBLG2,12,71,0,1,1412,0,1,1516,encounters,Russian Federation
273352700,9004358,UIAE,12,71,0,1,1448,0,1,1521,encounters,Russian Federation
273352840,8421200,UBCI2,22,152.94,0,1,12383,0,1,9360,encounters,Russian Federation
273353310,7809106,UBMZ,16,122.76,0,1,4495,0,1,5215,encounters,Russian Federation
273353640,8603171,UBZH8,17,116.57,0,1,4148,0,1,4939,FFA,Russian Federation
273353800,8509569,UBKG5,19,124.24,0,1,7389,0,1,6232,encounters,Russian Federation
273354620,8617770,UBFH2,13,84,0,1,1915,0,1,1958,encounters,Russian Federation
273354740,9081643,UBYH9,18,133.81,0,1,6964,0,1,6712,encounters,Russian Federation
273354770,9081655,UBXI2,18,133.77,0,1,6971,0,1,6720,encounters,Russian Federation
273355540,8403961,UBYH6,10,63,0,1,1045,0,1,960,encounters,Russian Federation
273356010,7723027,5VDP4,11,68,0,1,1077,0,1,1070,encounters,Russian Federation
273356290,8710352,UBOJ9,18,137.55,0,1,6154,0,1,7190,encounters,Russian Federation
273356610,8136740,UBXG4,23,172,0,1,13496,0,1,14197,encounters,Russian Federation
273356760,9054858,UBOI9,14.62,94,0,1,2712,0,1,3953,CLAV,Russian Federation
273357670,8860432,UBWI5,18,133.95,0,1,6971,0,1,7911,encounters,Russian Federation
273358410,8210247,UHJK,16,92.23,0,1,3235,0,1,3930,encounters,Russian Federation
273358510,8216198,UAID,14,91.85,0,1,2618,0,1,2725,CLAV,Russian Federation
273358660,7929786,UBNI6,11,69.75,0,1,1218,0,1,1167,encounters,Russian Federation
273358980,9081667,UBMJ3,18,133.95,0,1,6971,0,1,7836,encounters,Russian Federation
273359920,8826759,UBIH4,18,134,0,1,6989,0,1,5250,encounters,Russian Federation
273367690,8404575,UBGM2,15,95,0,1,3219,0,1,2349,ITU,Russian Federation
273374170,9175274,UBJN2,18,134,0,1,6971,0,1,6709,encounters,Russian Federation
273378130,9000364,UBQM4,17,120,0,1,4488,0,1,5109,encounters,Russian Federation
273381350,9061899,UARD,21,141.58,0,1,8609,0,1,8803,ITU,Russian Federation
273384930,9196357,UAPA,20,136.42,0,1,7355,0,1,8762,ITU,Russian Federation
273385120,8810190,UBZN7,15,99,0,1,3351,0,1,3202,ITU,Russian Federation
273385860,8502432,3FZW3,,102.8,,,4109,,,,ICCAT,Russian Federation
273410910,8423612,UGFF,13,85.1,0,1,2418,0,1,1184,encounters,Russian Federation
273420160,7826154,UBOR,13,90.89,0,1,2545,0,1,1895,encounters,Russian Federation
273420240,8729183,UERA,18,133.95,0,1,6998,0,1,7912,encounters,Russian Federation
273421240,8723402,UERJ,18,126.6,0,1,6689,0,1,6579,encounters,Russian Federation
273421470,7723065,UFOC,22,154.9,0,1,12282,0,1,13837,encounters,Russian Federation
273422240,8832069,UEZS,18,133.95,0,1,6998,0,1,7912,encounters,Russian Federation
273425770,8422931,UBFQ,18,126.6,0,1,6607,0,1,7469,encounters,Russian Federation
273429140,8701038,UIQL,22.22,152.94,0,1,12410,0,1,10085,encounters,Russian Federation
273430160,8520563,UHCL,13,82.9,0,1,1787,0,1,1800,encounters,Russian Federation
273433460,8723309,UDWZ,13,85.1,0,1,2399,0,1,1168,encounters,Russian Federation
273434600,8729200,UEZM,9,54.9,0,1,683,0,1,523,encounters,Russian Federation
273435310,8723311,,13,85.1,0,1,2399,0,1,1211,encounters,Russian Federation
273440860,8727343,UERV,8,48.88,0,1,488,0,1,431,encounters,Russian Federation
273441270,7821910,UFTA,11,68.61,0,1,1150,0,1,1114,encounters,Russian Federation
273441670,7700116,UDOW,13,71,0,1,1727,0,1,2175,ITU,Russian Federation
273442580,9012214,UFCR,10,71.1,0,1,959,0,1,701,encounters,Russian Federation
273442740,8313879,UDVM,15,94.87,0,1,3226,0,1,2397,encounters,Russian Federation
273449510,8842533,UHYG,13,85,0,1,2342,0,1,901,ITU,Russian Federation
273449760,7808322,UERU,13,95.61,0,1,2210,0,1,3098,encounters,Russian Federation
273459100,8933837,UAGE,7.08,31.85,0,1,190,0,1,70,ITU,Russian Federation
273459400,8880523,UAJV,9,54.99,0,1,683,0,1,520,encounters,Russian Federation
273511500,7642663,UFNO,23.04,172.09,0,1,13485,0,1,13303,ITU,Russian Federation
273512400,8225723,UIMH,22,152.69,0,1,12527,0,1,12243,encounters,Russian Federation
273811020,8834483,UIWB,18,133.95,0,1,6998,0,1,7912,encounters,Russian Federation
273812710,8610277,UDVB,28,179.2,0,1,32096,0,1,10200,ITU,Russian Federation
273814050,8226973,UHWR,14,95.28,0,1,2673,0,1,1880,encounters,Russian Federation
273815000,8881357,UAKG,13,85.06,0,1,2489,0,1,1061,ITU,Russian Federation
273815020,8723373,UIUS,18,126.6,0,1,6665,0,1,7467,encounters,Russian Federation
273815050,8033857,UHWS,14,95.28,0,1,2673,0,1,1880,encounters,Russian Federation
273816010,8225711,UIIC,22,152.7,0,1,12703,0,1,13879,encounters,Russian Federation
273816020,8326113,UIUT,22,152.79,0,1,12383,0,1,10055,encounters,Russian Federation
273817200,9076595,UDDF,9,54.99,0,1,683,0,1,529,encounters,Russian Federation
273818000,9125920,UCBY,13,85.06,0,1,2392,0,1,1235,ITU,Russian Federation
273820900,8724389,UEVR,9,55.01,0,1,677,0,1,483,encounters,Russian Federation
273824020,8857796,UEFY,9,54.99,0,1,796,0,1,486,encounters,Russian Federation
273825810,8035087,UHTH,10,55,0,1,676,0,1,495,encounters,Russian Federation
273827710,8727147,UFBO,9,55,0,1,683,0,1,474,encounters,Russian Federation
273828310,8225503,UEEC,15,101.89,0,1,4014,0,1,2244,ITU,Russian Federation
273829410,8842997,UEKI,9,55,0,1,683,0,1,529,encounters,Russian Federation
273833000,8623925,UIEI,18,126.6,0,1,6665,0,1,7468,encounters,Russian Federation
273842700,8858544,UDKC,9,54.99,0,1,683,0,1,529,encounters,Russian Federation
273844500,8835968,UCXC,9,54.99,0,1,683,0,1,529,encounters,Russian Federation
273844700,8884256,UHWT,9,54.99,0,1,683,0,1,529,ITU,Russian Federation
273851400,,,,,0,0,,0,0,,ITU,Russian Federation
273875400,8724420,UGCQ,9,55,0,1,677,0,1,483,encounters,Russian Federation
273892210,8038170,UHUV,9,55.02,0,1,677,0,1,495,encounters,Russian Federation
273895510,8730089,UHSV,9.5,54.92,0,1,683,0,1,523,encounters,Russian Federation
277099000,8506737,LYKM,16,112,0,1,3999,0,1,5002,CLAV,Lithuania
277247000,8818893,5IM577,16,106.03,0,1,3939,0,1,7250,CLAV,Lithuania
277312000,8806242,LYRJ,32,132.31,5.239661249,2,5899,0,1,6565,CLAV,Lithuania
277327000,9009683,LYRT,17,113.3,,1,4587,,1,5065,CLAV,Lithuania
277331000,8618853,LYRW,20,137,0,1,7212,0,1,6536,CLAV,Lithuania
277348000,9047257,LYSG,20.8,134.01,0.014142136,2,7313,0,1,8043,CLAV,Lithuania
277380000,9047257,LYSG,21,134.02,0,1,7313,0,1,8045,CLAV,Lithuania
277397000,9047269,LYTA,21,134.01,0.014142136,2,7326,0,1,8043,CLAV,Lithuania
306073000,9076246,DUGQ,18,133.95,0,1,6964,0,1,6620,CLAV,Netherland Antillies
306083000,9267534,PJOT,25,185.91,0,1,18931,0,1,16478,ITU,Netherland Antillies
306126000,7802419,PJOJ,15,83.39,0,1,2595,0,1,2854,ITU,Netherland Antillies
306303000,9135169,3FIC4,22,143,0,1,8896,0,1,9638,ITU,Netherland Antillies
306337000,8705668,PJBZ,20,137.49,0,1,8984,0,1,6703,ITU,Netherland Antillies
306497000,8514784,PJHA,17,110.7,6.109402589,2,4440,0,1,5508,CLAV,Netherland Antillies
306509000,8812796,PJJH,16,105.35,0,1,4190,0,1,4468,CLAV,Netherland Antillies
306511000,8812801,UIIA,16,105.35,,1,4190,,1,4487,CLAV,Netherland Antillies
306752000,8813635,PJUP,18,124.7,,1,5476,,1,6729,CLAV,Netherland Antillies
306796000,8917211,PJQV,16.2,102.86,,1,4263,,1,5900,CLAV,Netherland Antillies
306862000,8807636,PJYM,16.43,108.81,,1,4666,,1,4433,CLAV,Netherland Antillies
306866000,9163403,D5JZ8,18,117,0,1,5100,0,1,5937,CLAV,Netherland Antillies
306871000,9120205,PCOZ,18,117,0,1,5110,0,1,5970,CLAV,Netherland Antillies
306872000,9120217,PJYS,18,117.27,0,1,5100,0,1,5970,CLAV,Netherland Antillies
306873000,9135822,PCPM,17.53,117,0,1,5100,0,1,5937,CLAV,Netherland Antillies
308090000,9015187,C6KD8,24,158.9,0,1,13049,0,1,13930,ITU,Bahamas
308121000,9015204,C6KD7,24,158.13,0,1,13049,0,1,13930,ITU,Bahamas
308122000,9015199,C6KD6,24,158.13,0,1,13049,0,1,13958,ITU,Bahamas
308126000,9030149,C6KD4,24,158.13,0,1,13049,0,1,13930,ITU,Bahamas
308228000,9001916,C6VY8,16,108.22,0,1,4091,0,1,5416,ITU,Bahamas
308438000,9030137,C6KD5,24,158.13,0,1,13049,0,1,13930,ITU,Bahamas
308511000,9059602,C6LU3,25,178.5,0,1,14061,0,1,14160,ITU,Bahamas
308512000,9059640,C6LU4,25,178.5,0,1,14061,0,1,14140,ITU,Bahamas
308541000,8804529,C6IB5,18,109,0,1,5084,0,1,6120,ITU,Bahamas
308564000,9009669,D7AL,18,115,0,1,5225,0,1,6454,encounters,Bahamas
308572000,9019640,C6PX2,21,148.8,0,1,9070,0,1,11579,ITU,Bahamas
308668000,9038335,C6LF9,24,158.13,0,1,13077,0,1,13981,ITU,Bahamas
308701000,9059614,C6QK,25,178.5,0,1,14061,0,1,14140,ITU,Bahamas
308765000,8517346,9LU2195,19,145.55,0,1,6579,0,1,7690,encounters,Bahamas
308868000,8912144,C6WA6,20,131.25,0,1,7743,0,1,7726,ITU,Bahamas
309075000,9014755,C6VR4,23,156.53,0,1,10842,0,1,12890,ITU,Bahamas
309165000,9001904,C6VY9,16,108.22,0,1,4091,0,1,5416,ITU,Bahamas
309193000,9007489,C6VB9,24,164.3,0,1,14406,0,1,16950,ITU,Bahamas
309281000,9045780,C6WH9,20,131.25,0,1,7743,0,1,7721,ITU,Bahamas
309361000,8922242,C6VZ4,16.33,109.85,0,1,3999,0,1,5129,ITU,Bahamas
309578000,8801814,3FYF8,21,141,0,1,8487,0,1,9727,CLAV,Bahamas
309681000,9045792,C6WH6,20,131.25,0,1,7743,0,1,7721,ITU,Bahamas
309689000,8912120,C6WB3,19.63,131.25,0,1,7743,0,1,7726,ITU,Bahamas
309716000,9014767,C6VR5,23,156.53,0,1,10842,0,1,12891,ITU,Bahamas
309841000,9008732,C6OU9,23,150.01,0,1,10412,0,1,10713,ITU,Bahamas
310746848,,,,,,0,,,0,,CLAV,Bermuda
311000433,8400050,C6CC5,16,95.51,0,1,3968,0,1,2607,ITU,Bahamas
311004000,9043055,C6VY2,16,135.7,0,1,5103,0,1,6105,encounters,Bahamas
311009400,8804531,C6XH2,18,109,0,1,5084,0,1,6120,ITU,Bahamas
311009500,8804555,C6XH3,18,109,0,1,5084,0,1,6129,ITU,Bahamas
311011400,8804543,C6XJ4,18,109,0,1,5084,0,1,6123,ITU,Bahamas
311029000,9011492,C6VY3,16,135.7,0,1,5103,0,1,6116,ITU,Bahamas
311040500,8804567,C6YO8,18,109,0,1,5084,0,1,6120,ITU,Bahamas
311042300,9015785,D5IJ6,19,119.37,0.317542648,2,5617,0,1,7075,CLAV,Bahamas
311051000,8912156,C6WH7,20,131.25,0,1,7743,0,1,7726,ITU,Bahamas
