mmsi,imo,call_sign,width,avg_length,stddev_length,num_length_sources,avg_gross_tonnage,stddev_gross_tonnage,num_gross_tonnage_sources,dead_weight,source,flag_state
311054900,9189897,C6ZG7,22,144.52,0,1,9649,0,1,11793,ITU,Bahamas
311062300,8819938,C6ZP6,24,164.3,0,1,14406,0,1,16950,ITU,Bahamas
311087000,8408894,C6FR8,22,149.41,0,1,9749,0,1,11998,ITU,Bahamas
311088000,8408882,C6FR9,22,141.3,0,1,9749,0,1,11998,ITU,Bahamas
311121000,8407814,C6RN9,24,169.09,0,1,12659,0,1,13584,ITU,Bahamas
311122000,8413019,C6RO2,24,169.1,0,1,12659,0,1,13584,ITU,Bahamas
311123000,8410586,3FXQ9,24,169,0,1,12660,0,1,13613,encounters,Bahamas
311127000,9019119,C6RO7,23,150.35,0,1,10614,0,1,10629,ITU,Bahamas
311289000,8912132,C6WH8,20,131.25,0,1,7743,0,1,7726,ITU,Bahamas
311294000,9046538,C6FS3,23,141.17,0,1,10584,0,1,10282,ITU,Bahamas
311295000,9046526,C6FS4,23,141.17,0,1,10584,0,1,10288,ITU,Bahamas
311296000,9046514,C6FS5,22.6,141.17,0,1,10584,0,1,10288,ITU,Bahamas
311297000,9046502,C6FS6,23,141.17,0,1,10584,0,1,10600,ITU,Bahamas
311367000,8412687,C6SK3,16,85.93,0,1,3398,0,1,2979,ITU,Bahamas
311411000,8412699,C6SO4,16,85.93,0,1,3399,0,1,2900,ITU,Bahamas
311433000,8300365,C6SQ5,24,144.6,0,1,12383,0,1,14786,ITU,Bahamas
311449000,8822595,C6VY4,16,135.7,0,1,5103,0,1,6116,ITU,Bahamas
311461000,8822583,C6VY5,16,135.7,0,1,5103,0,1,6116,ITU,Bahamas
311663000,8816170,C6TJ3,24,158.5,0,1,11658,0,1,12714,ITU,Bahamas
311665000,8907876,C6TJ6,24,152,0,1,13099,0,1,12974,ITU,Bahamas
311667000,8700230,C6TJ8,24,152,0,1,13312,0,1,12838,ITU,Bahamas
311668000,8917584,C6TJ9,20,140.5,0,1,7944,0,1,11103,ITU,Bahamas
311907000,9053658,C6UG6,23,150,0,1,10375,0,1,10520,ITU,Bahamas
311955000,8917560,C6UL9,20,140.5,0,1,7944,0,1,11095,ITU,Bahamas
311956000,8917546,C6UM2,20,140.5,0,1,7944,0,1,11095,ITU,Bahamas
311957000,8917572,C6UM3,20,140.5,0,1,7944,0,1,11095,ITU,Bahamas
312097000,7507033,V3JL2,16.03,45.01,39.92372603,3,1122,1736.664331,3,2385,CLAV,Belize
312174000,8210259,V4ET3,16,92.23,,1,3246,,1,3945,CLAV,Belize
312273000,9016961,3FCO5,22,150.09,4.930571299,2,12413,0,1,11691,CLAV,Belize
312284000,8872801,V3YC7,17.8,109.7,0,1,5624,0,1,7158,CLAV,Belize
312377000,8217104,H8IL,18,117.28,0,1,5070,0,1,6465,CLAV,Belize
312387000,8223816,V3FK,12,64.75,,1,1238,,1,1256,CLAV,Belize
312413000,9168362,V3YX4,12.7,68,0,1,1316,0,1,1635,CLAV,Belize
312534000,7816472,V3RZ6,14.2,76.67,,1,2617,,1,1960,CLAV,Belize
312621000,9044358,T3TB2,22.2,152.94,0,1,12413,0,1,9360,CLAV,Belize
312774000,8908739,HONN,12,76.87,3.988082246,2,1610,0,1,1494,CLAV,Belize
312820000,8695863,V3ZN6,16,137,,1,7212,,1,,CLAV,Belize
312844000,8813582,3EMW4,19,138.9,,1,6545,0,1,7168,CLAV,Belize
312845000,8503242,E5U2582,16,112,0,1,3936,0,1,3621,CLAV,Belize
312862000,8215936,D6A2149,16.34,108.76,,1,3960,,1,5220,CLAV,Belize
312887000,8800236,3EIN8,18,122.85,3.695,2,4970,0,1,6522,CLAV,Belize
312932000,7927037,5VDJ9,12,65.85,,1,1980,,1,1195,CLAV,Belize
314010000,9128037,8PLI,23,151.99,0,1,10519,0,1,10351,ITU,Barbados
314011000,8802088,8PLK,23,156.8,0,1,10842,0,1,12942,ITU,Barbados
314236000,8221856,8PTR,23,151.5,0,1,10535,0,1,10601,ITU,Barbados
334567000,7637591,HQXO6,14,103,,1,2989,,1,3536,CLAV,Honduras
334816000,8035491,HQXQ6,10,60.33,0,1,459,0,1,1120,ITU,Honduras
341009000,8845717,V4KD2,18,133.95,0,1,6989,0,1,7911,encounters,Saint Kitts and Nevis
341049000,8860444,V4KI2,18,133.95,0,1,6989,0,1,7911,encounters,Saint Kitts and Nevis
341095000,7359278,V4JW2,11,74.12,0,1,1327,0,1,1666,encounters,Saint Kitts and Nevis
341307000,8509557,V4OQ2,19,123,0,1,7395,0,1,6232,encounters,Saint Kitts and Nevis
341537000,8408258,V4BH3,12,71,0,1,1416,0,1,1363,encounters,Saint Kitts and Nevis
341759000,9076258,V4RV2,18,133.95,0,1,6964,0,1,6715,encounters,Saint Kitts and Nevis
341838000,8210259,V4ET3,16,92,0,1,3246,0,1,3945,CLAV,Saint Kitts and Nevis
341844000,8880511,V4VZ2,9,54.99,0,1,683,0,1,510,encounters,Saint Kitts and Nevis
341891000,8920983,V4WE2,18,108,0,1,5084,0,1,6120,encounters,Saint Kitts and Nevis
351219000,,,,,,0,,,0,,CLAV,Panama
351336000,9227596,H3QQ,21,135.03,0,1,7367,0,1,8105,ITU,Panama
351350000,9698343,3FVR4,17,113.16,,1,4546,0,1,5960,CLAV,Panama
351370000,8612304,T3HT2,16.5,120.6,,1,4961,,1,5691,CLAV,Panama
351478000,8908076,3FNT8,22,144.34,0,1,8996,4832.367743,2,13305,CLAV,Panama
351493000,8210338,HP7289,12,65.85,0,1,1246,0,1,1229,ITU,Panama
351527000,8217104,H8IL,18,125,0,1,5070,0,1,6465,encounters,Panama
351537000,8688755,3FOH6,16,98,0,1,3298,0,0,3400,ITU,Panama
351747000,9196357,UAPA,20,126.39,0,1,7355,0,1,8762,CLAV,Panama
351763000,8214839,3FRT,22,143.52,0,1,8739,0,1,9746,encounters,Panama
351776000,8130837,3FIY4,18,145.55,0,1,6183,0,1,6404,encounters,Panama
351827000,9159115,3FYV7,23,151.99,0,1,10519,0,1,10334,ITU,Panama
352055000,9057393,UBEJ2,18,133.75,,1,6971,,1,7911,CLAV,Panama
352085000,8518819,3FDZ4,18,124.7,,1,4964,,1,6541,CLAV,Panama
352135000,7302299,T3MY,,104,,,2910,,,,WCPFC,Kiribati
352199000,8919893,HODS,16,120,0,1,4574,0,1,5517,ITU,Panama
352241000,9314612,H3CN,17,120.75,0,1,4522,0,1,4909,FFA,Panama
352247000,8904070,3EPS8,18,115,0,1,5286,0,1,6451,FFA,Panama
352349000,9073385,3FNR3,20.8,125.01,0.007071068,2,7307,0,1,8024,CLAV,Panama
352351000,9072824,3EJD5,,125,,,4808,,,,WCPFC,Panama
352475000,8908234,HOAJ,17,120.73,0,1,4392,0,1,5154,FFA,Panama
352515000,8324244,HOAL,18,138,0,1,6117,0,1,6413,CLAV,Panama
352533000,8122385,3EGN7,16.03,91.03,,1,3574,,1,4183,CLAV,Panama
352545000,7710276,3FUH5,14,96.7,0.353553391,2,2689,0,1,3439,CLAV,Panama
352610000,9063653,3FJE9,22,137.8,0,1,9438,0,1,9357,ITU,Panama
352656000,9172442,YJUK3,16,97,0,1,3683,0,1,3621,CLAV,Panama
352715000,9642174,H8KJ,,128.02,,,4980,,,,WCPFC,Panama
352784000,9078282,3FVX3,21,125.03,0,1,7307,0,1,8032,CLAV,Panama
352785000,9128049,3FSY6,23,151.99,0,1,10519,0,1,10332,ITU,Panama
352796000,8810645,3EYB6,15.6,94.97,,1,3475,,1,4218,CLAV,Panama
352844000,8512920,3EFC4,16,85.75,0,1,3264,0,1,3970,FFA,Panama
352894000,9278612,HPFK,16.6,113,0,1,4499,0,1,4940,CLAV,Panama
353019000,8502432,UBPC,16.24,102.81,0.007071068,2,4109,0,1,4888,CLAV,Panama
353185000,9145920,3FTS6,16,114.82,0,1,4166.2,14.78850905,2,4511,CLAV,Panama
353211424,7920728,3EDM9,11,69,0,1,1153,0,1,1105,encounters,Panama
353242000,8517815,3FHP2,18,120.5,5.656854249,2,5757,0,1,6373,CLAV,Panama
353306000,9184536,3FWG8,21,127.38,0,1,7367,0,1,8097,CLAV,Panama
353828000,8319598,3EHM8,14.51,86.34,0,1,2340,0,1,2311,CLAV,Panama
353901000,9097056,H90Q,,88.6,0,1,2383,0,1,2562,encounters,Panama
353937000,8204121,3FMK4,16,92.21,0,1,3260,0,1,3917,FFA,Panama
353981000,9081679,3FVQ8,21.6,143.3,0,1,9997,0,1,11070,CLAV,Panama
354036000,7812098,3FUT6,16,94.5,0,1,3649,0,1,4395,CLAV,Panama
354062000,880236,3EIN8,18,124.7,0,1,4970,0,1,6522,CLAV,Panama
354240000,9017276,3FFY5,22.6,150.3,0,1,10629,0,1,10582,CLAV,Panama
354461000,8203816,3FVB3,17,108,0,1,4677,0,1,5539,encounters,Panama
354464000,9575369,3FNR5,16,96,0,1,2962,0,1,5500,CLAV,Panama
354469000,8710209,3EHB6,17.84,124.7,,1,4939,,1,6550,CLAV,Panama
354493000,9105358,3FSC4,17,120.75,,1,4457,,1,5249,CLAV,Panama
354569000,8422709,3FKW4,22,153,,1,12383,,1,11871,CLAV,Panama
354617000,8011029,H8TO,14,83.85,,1,2453,,1,3077,CLAV,Panama
354655000,9011301,3ERM8,11,66.14,4.162695441,2,1176,0,1,954,CLAV,Panama
354670000,8221947,HOFG,14,79.77,0,1,2047,0,1,2085,CLAV,Panama
354683000,9109287,,14.5,88.94,,1,2581,,1,2401,CLAV,Panama
354716000,8710132,3EHA6,18,124.7,0,1,4936,0,1,6538,CLAV,Panama
354831000,8402589,3FSB,11,105.2,,1,3506,,1,2086,CLAV,Panama
354871000,8801814,3FYF8,21,133.59,0,1,8487,0,1,9727,CLAV,Panama
354874000,8615784,3FXQ4,15,85.83,,1,2856,,1,3143,CLAV,Panama
355116000,9021277,3FDT5,,94,,,2692,,,3536,WCPFC,Korea
355141000,8323599,3FEJ5,16,93.88,0,1,2829,0,1,3984,FFA,Panama
355199000,9142289,3FYM4,17,100.72,0,1,3767,0,1,4241,CLAV,Panama
355295000,9174701,H3LU,17,117.06,5.218448045,2,4490,0,1,5061,CLAV,Panama
355317000,8301723,3FHF5,13,79.83,0,1,2113,0,1,2052,CLAV,Panama
355513000,9016076,3EAX9,18,110.22,0,1,5024,0,1,7000,CLAV,Panama
355643000,8317423,3FUJ9,17.8,125.67,,1,5321,,1,6376,CLAV,Panama
355665576,8011029,H8TO,14,90,0,1,2453,0,1,3077,CLAV,Panama
355720000,8813582,3EMW4,19,145,0,1,6545,0,1,7168,CLAV,Panama
355802000,9015838,3EFN9,17,120.7,0,1,4446,0,1,5248,FFA,Panama
355813000,8021892,,16,93.97,6.455884912,2,3065,0,2,3247,CLAV,Panama
355855000,7625500,3FRF5,14,96.7,0.353553391,2,2695,0,1,3459,CLAV,Panama
355874000,8221595,3FPM2,16,91.41,0,1,3520,0,1,4192,FFA,Panama
355894000,7721067,3FRZ5,13,94.71,3.013768405,2,2689,0,1,3439,CLAV,Panama
355966000,9126261,3FTG5,17,120.75,0,1,4458,0,1,5537,CLAV,Panama
356065000,9109263,H3OD,15,86.71,2.639335459,3,2592.25,7.5,2,2392,CLAV,Panama
356386000,9000376,H0ZZ,17,120.7,,1,4444,,1,5591,CLAV,Panama
356407000,9604172,H3CN,,120.75,,,4522,,,,WCPFC,Panama
356514000,9035084,3FHE6,21,138,0,1,7800,0,1,8023,FFA,Panama
356517000,9172698,3FLM8,20,125.5,6.392245302,2,6971,0,1,8035,CLAV,Panama
356567000,9010785,HPXZ,22,144.34,0,1,12413,0,1,13283,FFA,Panama
356591000,7810571,3FWH6,16,122.46,0,1,4177,0,1,4360,FFA,Panama
356609000,8908193,3EBI9,21,147,0,1,9070,0,1,11595,CLAV,Panama
356616000,8904941,3EQZ7,19,146.02,0,1,6557,0,1,7129,CLAV,Panama
356636000,8911619,3FMM7,17,120.7,,1,4457,,1,5281,CLAV,Panama
356655000,9120205,PCOZ,,117,,,5110,,,,WCPFC,Netherlands
356728000,9035072,3ETB8,19,116.33,0,1,6082,0,1,7197,CLAV,Panama
356878000,8318659,3FOZ2,20,142.4,0,1,7777,0,1,8495,encounters,Panama
356889000,9136890,3FVD,17,100.72,0,1,3767,0,1,4258,FFA,Panama
356962000,9017264,3FNJ,22.6,150.3,0,1,10629,0,1,10587,CLAV,Panama
357020000,8420763,3FQH9,,100.98,,,4361,,,,WCPFC,Panama
357058000,9227601,3FWC9,17,120.75,0,1,4513,0,1,5437,FFA,Panama
357497000,8804244,3FYZ6,18,117.31,,1,4970,,1,6526,CLAV,Panama
357600000,8844074,3FDQ4,17,115.15,,1,5077,,1,5099,CLAV,Panama
357611000,9178654,3FOA9,21,138,0,1,7959,0,1,8076,ITU,Panama
357642000,8303903,HOYR,18,125.67,,1,5323,,1,6381,CLAV,Panama
357670000,9041540,H9PE,18,137.55,0,1,6399,0,1,7368,CLAV,Panama
357735000,9184548,3FSC9,20.6,127.38,0,1,7367,0,1,8077,CLAV,Panama
357788000,8808252,3FTI9,13,81.54,3.256255518,2,1890,0,1,1752,CLAV,Panama
357805000,8521830,3FTR9,22,152.94,0,1,12383,0,1,9360,FFA,Panama
370032000,9128051,3FVE7,23,151.99,0,1,10519,0,1,10342,ITU,Panama
370070000,8913992,3FCY3,18,115,0,1,5131,0,1,6523,FFA,Panama
370095000,9412751,3FJA8,23,143,0,1,9603,0,1,10601,ITU,Panama
370115000,9045156,3EAJ9,20.8,134.02,0,1,7303,0,1,8056,CLAV,Panama
370305000,9063665,3FJZ2,22,137.8,0,1,9538,0,1,9000,ITU,Panama
370599000,9666481,3ELC8,20.2,131.61,3.472561015,2,6558,0,1,7314,CLAV,Panama
370866000,9021277,DSMA2,14,94,0,1,2692,0,1,2830,encounters,Panama
370981000,8223488,HOYH,16,84.64,0,1,1490,0,1,3395,FFA,Panama
371100000,8508840,HPQB,15,88.32,0,1,2436,0,1,2468,FFA,Panama
371118580,,,,,,0,,,0,,CLAV,Panama
371156000,9041540,H9PE,18,129.2,0.007071068,2,6399,0,1,7368,CLAV,Panama
371210000,8521804,3EGY7,22,144.35,0,1,12383,0,1,9360,CLAV,Panama
371295000,7818561,3EAY,16,99.7,,1,3830,,1,4258,CLAV,Panama
371322000,8814237,3ECC7,16.31,99.98,,1,3503,,1,4243,CLAV,Panama
371335000,8317356,3FE06,18,138.38,,1,6268,,1,6368,CLAV,Panama
371542000,8714944,3FSS6,17,115.9,,1,4261,,1,4641,CLAV,Panama
371717000,8422711,3FSJ2,22,152.94,0,1,12398,0,1,11871,encounters,Panama
371719000,8319031,3FIO6,16,93.71,0,1,3170,0,1,3827,encounters,Panama
371790000,8421286,H3XA,16,107.96,0,1,4202,0,1,4278,FFA,Panama
371812000,8807662,3EHL5,21,140.44,0,1,9072,0,1,11438,CLAV,Panama
372199000,8609981,3FTJ4,18,117.31,0,1,4963,0,1,6530,CLAV,Panama
372538000,8618865,3EKK9,20,137,0,1,7212,0,1,6518,encounters,Panama
372594000,8319055,3EJQ3,16,109,0,1,4364,0,1,5522,FFA,Panama
372825000,7812074,3FJL9,16,103,0,1,3835,0,1,4392,ITU,Panama
372886000,8976841,3EKZ8,12,81.1,,1,1467,,1,1630,CLAV,Panama
372910000,8613920,3EVC7,18,110.2,,1,4986,,1,6916,CLAV,Panama
373039000,9016985,3FDH6,22,152.94,0,1,12413,0,1,13283,encounters,Panama
373443000,8911487,3EXR3,19,112.39,0,1,6420,0,1,6807,CLAV,Panama
373731000,8807466,3FAR4,18,125,0,1,4988,0,1,6514,CLAV,Panama
373837000,,,,88.61,,1,3687,,1,,CLAV,Panama
373962000,9179397,3FYV8,21,139,0,1,7637,0,1,9011,ITU,Panama
374014000,8908739,HONN,12,79.69,0,1,1610,0,1,1494,encounters,Panama
374048000,9220653,3FRF9,14,95,0,1,2495,0,1,3000,encounters,Panama
374083000,,,,85.32,0,1,2047,0,1,,ITU,Panama
374115000,9009695,3FKX4,17,120.7,0,1,4444,0,1,5226,ITU,Panama
374140000,9262182,3FEQ5,9,95.2,0,1,2900,0,1,2500,ITU,Panama
374173000,9586332,3FYT4,12,83,0,1,1998,0,1,2300,ITU,Panama
374198000,9135169,3FIC4,22,143,0,1,8896,0,1,9638,ITU,Panama
374244000,9293313,3EFB3,,113.37,,,4521,,,,IATTC,Panama
374317000,7908976,3ECZ6,18,137,0,1,6049,0,1,6044,ITU,Panama
374410000,8609280,3EML7,20,144.5,0,1,7286,0,1,7337,ITU,Panama
374446000,9241932,3EHZ8,17,120.75,0,1,4521,0,1,5035,ITU,Panama
374478000,8807466,3FAR4,18,125,0,1,4988,0,1,6514,ITU,Panama
374610000,9016961,3FCO5,22,152.87,0,1,12413,0,1,11691,encounters,Panama
374611000,8028955,3EYA7,16,99.02,0,1,3363,0,1,5009,ITU,Panama
374612000,8410586,3FXQ9,24,169,0,1,12660,0,1,13613,ITU,Panama
374723000,9161613,HOAZ,15,86.09,0,1,2713,0,1,3051,ITU,Panama
374762000,9453418,YJQS6,,120.75,0,1,4538,,,,CCSBT,Vanuatu
374830000,8609979,3EFA6,18,124,0,1,4963,0,1,6553,ITU,Panama
374831000,8312461,HOFG,16,110,0,1,4071,0,1,5563,ITU,Panama
374849000,7812062,3EGU9,16,103,0,1,3835,0,1,4392,ITU,Panama
374906000,9140281,HPEF,16,99.5,0,1,3822,0,1,3966,ITU,Panama
376715000,8838544,J8B5140,13,85,0,1,2342,0,1,901,ITU,Saint Vincent and the Grenadines
412202350,8810657,BAIL,13,84.33,0,1,1912,0,1,1930,CLAV,China
412202420,8426901,BZTH,12,66,0,1,1289,0,1,500,ITU,China
412202730,9211523,BAGO,7,50,0,1,289,0,1,400,ITU,China
412203020,9232008,BANF,7,50,0,1,287,0,1,212,ITU,China
412203190,8956906,BALQ,7,41,0,0,218,0,0,145,ITU,China
412203740,9005625,BAPI,13,84.02,0,1,1950,0,1,1950,CLAV,China
412208610,8319598,,15,86.33,0,1,2340,0,1,2311,CLAV,China
412217989,9038153,BAWB,12,77.65,28.07213921,2,1776,963.079436,2,,CLAV,China
412322280,8217116,BBQR,16,92.23,0,1,3260,0,1,3901,FFA,China
412322340,8210273,3EZQ5,16,91.5,0,1,3218,0,1,5956,FFA,China
412401230,9160097,BKUI,13,83.75,0,1,2028,0,1,1883,CLAV,China
412440033,,,14,97,0,1,,,0,,CLAV,China
412551380,,BEBH,14,109.6,0,1,3110,0,1,,CLAV,China
412553010,,,,,,0,,,0,,CLAV,China
412699340,,,14,97,0,1,,0,0,,ITU,China
412899000,8319598,,15,86,0,1,2340,0,1,2311,CLAV,China
412946000,8317409,BIUA,15,86.33,0,1,2340,0,1,2326,FFA,China
413202530,,,,98.53,,1,3065,,1,,CLAV,China
413447320,9677595,J7CX2,18,79,0,1,1995,0,1,2700,ITU,China
413554170,,BEAQ,18,128,,1,2347,,1,,CLAV,China
416001900,7900663,BZIR,13,83,0,1,1798,0,1,1983,CLAV,Taiwan
416064900,,,,,,0,,,0,,FFA,Taiwan
416308000,7930175,BZLY,13,80.45,3.606244584,2,1872,0,1,2028,CLAV,Taiwan
416542000,,BEOZ,14,95.2,,1,2495,,1,,CLAV,Taiwan
416567000,7305722,BEGE,15,105.3,,1,2944.1,,1,4343,CLAV,Taiwan
416602000,7323396,BZEJ,12,74.53,3.92598183,2,1095,0,1,1861,CLAV,Taiwan
416696000,6811932,BZKU,,111.1,0,1,3582.03,0,1,4512,CLAV,Taiwan
416702000,7920869,BZLL,13,80.49,3.634528855,2,1866,0,1,1956,CLAV,Taiwan
416730000,,BI2037,10,71.4,0,1,995,0,1,,CLAV,Taiwan
416778000,7332713,BECS,16,100,,1,3062,,1,3742,CLAV,Taiwan
416861000,7323396,BEAP,12.02,76.8,,1,1376,,1,1861,CLAV,Taiwan
422733000,7917458,9BQJ,14,81.13,,1,2277,,1,2534,CLAV,Iran
431201000,8710728,7JTK,18,124.25,0,1,4969,0,1,6374,encounters,Japan
431263000,9746827,7JUZ,18,104.2,0,1,4865,0,1,4989,CLAV,Japan
431472000,8520496,D7NA,14,94,,1,2604,,1,2690,CLAV,Japan
