mmsi,imo,call_sign,width,avg_length,stddev_length,num_length_sources,avg_gross_tonnage,stddev_gross_tonnage,num_gross_tonnage_sources,dead_weight,source,flag_state
431678000,9086758,JILE,18,121.23,4.135305309,2,4992,0,1,6365,CLAV,Japan
432661000,,,,,,0,,,0,,CLAV,Japan
440046000,9021277,DSMA2,14,94,0,1,2692,0,1,2830,encounters,Korea
440057000,8904068,D7MH,18,115,,1,5286,,1,5286,CLAV,Korea
440097000,8813623,DSRO7,18,124,,1,5469,,1,6756,CLAV,Korea
440101000,8911607,DSRO8,16.62,120.7,,1,4429,,1,5154,CLAV,Korea
440102000,8815023,DSRO9,17,115.8,,1,4189,,1,5092,CLAV,Korea
440113000,9087910,D7PK,17,120.75,,1,4490,,1,5127,CLAV,Korea
440116000,8603121,D7MG,16,96.78,0,1,3437,0,1,4269,FFA,Korea
440196000,8702630,D7MQ,13,85.07,0,1,1894,0,1,1749,FFA,Korea
440214000,8807430,D7MY,18,119.15,0,1,4273,0,1,7101,FFA,Korea
440217000,9163439,D7MZ,17,112.04,,1,4643,,1,2695,CLAV,Korea
440220000,8520496,D7NA,14,94.01,0.007071068,2,2604,0,1,2690,CLAV,Korea
440222000,9004657,D7NB,16,108.02,,1,3696,,1,5246,CLAV,Korea
440237000,9194919,D7NG,16.6,100.98,,1,3747,,1,3819,CLAV,Korea
440241000,9003146,D7NH,16,119.15,,1,4273,,1,5178,CLAV,Korea
440257000,8807466,3FAR4,18,117.31,,1,4988,,1,6514,CLAV,Korea
440283000,9172909,D8DK,15,91,0,1,2713,0,1,3046,CLAV,Korea
440523000,8204597,DSOC6,17,118.92,0,1,5122,0,1,6434,FFA,Korea
440664000,8815009,DSOZ2,16.32,91.82,0.409918691,2,3387.67,148.3790192,2,4232,CLAV,Korea
441032000,8808161,DSOP5,15,86.33,0,1,2104.66,633.5592828,3,2267,CLAV,Korea
441034000,8513871,DSPI5,16,92.23,,1,3244,,1,3962,CLAV,Korea
441240000,8712398,DSOR5,13,84.36,0,1,1488,0,1,1751,FFA,Korea
441377000,9015840,DSNK2,16.6,103.6,0,1,3919,0,1,5411,FFA,Korea
441690000,9209245,DSQS6,17,120.75,,1,4519,,1,5456,CLAV,Korea
441720000,9020780,DSQW2,14.24,87.54,3.9,2,2623,0,1,2733,CLAV,Korea
441725000,8312461,HOFG,16,110.03,0,1,4071,0,1,5563,FFA,Korea
441759000,8415859,DSQY9,16,109,0,1,4428,0,1,5438,FFA,Korea
441822000,9105360,DSRG3,17,120.75,0,1,4457,0,1,5232,FFA,Korea
441834000,8513039,3FGM3,18.45,76,70.71067812,2,2840.05,3872.046023,2,6511,CLAV,Korea
441923000,8319029,DSRN5,16,99,,1,2004,,1,4173,CLAV,Korea
477415100,9020819,BZZX6,,49.3,,,619,,,,ICCAT,China
514117000,8408870,3EDT8,22,150,0,1,9749,0,1,11979,encounters,Cambodia
514211000,8649151,XUDU6,10,67.24,,1,1159,,1,1200,CLAV,Cambodia
514266000,8214827,T3UH2,22,143.54,0,1,8739,0,1,9746,encounters,Cambodia
514298000,8224432,HPNW,22,149.03,0,1,9092,0,1,11797,encounters,Cambodia
514565000,8848965,XUNQ7,13,71.82,,1,1486,,1,2149,CLAV,Cambodia
515183000,8609280,3EML7,20,144.5,0,1,7286,0,1,7337,encounters,Cambodia
515201000,8819691,V6LF,13,78.72,0,1,1891,0,1,1753,CLAV,Cambodia
515500000,7931674,DUA6538,12,84,0,1,1792,0,1,2257,CLAV,Cambodia
515557000,8834421,9LY2623,11,59.25,,1,991,,1,1168,CLAV,Cambodia
515717000,8426975,XUFX9,14,98.75,,1,2970,,1,3200,CLAV,Cambodia
515777000,8609292,3EAT9,20,144.5,0,1,7286,0,1,7337,encounters,Cambodia
515863000,8410586,3FXQ9,24,73,0,1,1341,0,1,13613,encounters,Cambodia
518332000,8503242,E5U2582,16,111.96,,1,3936,,1,3621,CLAV,Cook Islands
520093696,8024935,T3PR,12,79.5,,1,1419,,1,2300,CLAV,Fiji
528565426,8891302,T3HM2,11,65.23,,1,991,,1,1300,CLAV,Unknown
529051000,7815351,T3KA,17,116.5,,1,3829,,1,5039,CLAV,Kiribati
529052000,7908770,3EVW4,16,99.59,0,1,3493,0,1,3971,FFA,Kiribati
529069000,9441960,T3KV,13,83,0,1,1995,0,1,2586,CLAV,Kiribati
529086000,9262182,3FEQ5,9,95.2,0,1,2900,0,1,2500,FFA,Kiribati
529087000,8028955,3EYA7,16,99.02,0,1,3363,0,1,5009,CLAV,Kiribati
529089000,9220653,3FRF9,14,95.2,0,1,2495,0,1,3000,FFA,Kiribati
529092000,7352804,T3LU,19,132.77,,1,7595,,1,6685,CLAV,Kiribati
529096000,7908976,3ECZ6,18,137,0,1,6049,0,1,6044,FFA,Kiribati
529101000,7908732,T3MD,16,99.99,0,1,3415,0,1,3853,FFA,Kiribati
529105000,7927453,T3MH,16,99.58,,1,3505,,1,4166,CLAV,Kiribati
529120000,7302299,T3MY,15,104.3,0,1,2910,0,1,3597,FFA,Kiribati
529161000,8024935,T3PR,12,80,0,1,1410,0,1,2300,CLAV,Kiribati
529199000,8513039,DSNV6,18,126,0,1,,,0,6502,CLAV,Kiribati
529268000,7929762,T3UC,16,112.9,0,1,4056,0,1,4275,FFA,Kiribati
529304000,9021277,DSMA2,14,94,,0,2692,0,1,2830,CLAV,Kiribati
529346000,8604967,T3XH,14,94.71,0,1,2525,0,1,2800,encounters,Kiribati
529354000,8421298,T3XR,16,104.47,4.935605333,2,4238,0,1,4277,CLAV,Kiribati
529382000,8914221,3EYI5,16,120.2,0,1,4574,0,1,5470,FFA,Kiribati
529465000,,,,115,,1,5286,,1,,CLAV,Kiribati
529485000,9087908,H9NZ,17,120.75,0,1,4491,0,1,5103,FFA,Kiribati
529523000,9009695,3FKX4,16.62,120.7,0,1,4444,0,1,5226,FFA,Kiribati
529529000,7812074,3FJL9,16,103.73,,1,3835,,1,4392,CLAV,Kiribati
529567000,9003756,T3FN2,16,116.2,0,1,4287,0,1,5181,FFA,Kiribati
529578000,9161613,HOAZ,15,88.17,2.848157299,2,2713,0,1,3051,CLAV,Kiribati
529604000,8221947,3FRQ5,13.21,85.32,3.9103005,2,2047,0,1,2085,CLAV,Kiribati
529605000,9065534,T3HC2,15,97.4,0,1,2839,0,1,2695,FFA,Kiribati
529606000,8627309,E6CH2,21,84.6,0,1,2429,0,1,1451,FFA,Kiribati
529607000,9586332,3FYT4,12,80.68,0,1,1998,0,1,2300,FFA,Kiribati
529608000,9441960,T3HF2,13,82.65,,1,1995,,1,2586,CLAV,Kiribati
529614000,8891302,T3HM2,11,65.23,0,1,991,0,1,1300,CLAV,Kiribati
529615000,9011911,HP6825,13,80.26,0,1,1596,0,1,2000,FFA,Kiribati
529623000,9109500,9LU2435,16.2,96,0,1,3687,,1,3679,CLAV,Kiribati
529642000,9172442,YJUK3,16,88.78,1.103086579,2,3683,0,1,3621,CLAV,Kiribati
529650000,7812062,3EGU9,16,103.73,,1,3835,,1,4392,CLAV,Kiribati
529650006,7812062,T3JZ2,,103.73,,,3835,,,,WCPFC,Panama
529730000,8906808,D7BO,18,106,0,1,5286,0,1,6455,CLAV,Kiribati
529758000,9677595,J7CX2,18,78.88,0,1,1995,0,1,2700,FFA,Kiribati
529764000,8312655,T3PT2,21,149.03,0,1,9032,0,1,9233,encounters,Kiribati
529781000,8814299,D5LN5,23,150,0,1,10629,0,1,10581,encounters,Kiribati
529837000,7726706,T3SU2,24,1444.35,0,1,11243,0,1,12570,encounters,Kiribati
529844000,9044358,T3TB2,22,152.94,0,1,12413,0,1,9952,encounters,Kiribati
530149576,,,,,,0,,,0,,CLAV,Unknown
538002899,9087910,D7PK,17,120.75,0,1,4490,0,1,5127,FFA,Marshall Islands
538002960,9170963,V7NH7,14,95.95,0,1,2782,0,1,2937,CLAV,Marshall Islands
538002995,8810645,3EPY9,15.6,100.8,0,1,3475,0,1,4218,CLAV,Marshall Islands
538002996,8714944,3FSS6,16.6,115.9,0,1,4261,0,1,5069,FFA,Marshall Islands
538002997,8911607,DSRO8,16.62,120.7,0,1,4429,0,1,5154,CLAV,Marshall Islands
542156110,8627309,T3HD2,,84.6,,,2429,,,,WCPFC,Kiribati
548050500,8920024,DUG9197,13,85,0,1,1888,0,1,1750,CLAV,Philippines
548246100,8513352,DUTR6,10,58.57,0,1,914,0,1,929,FFA,Philippines
548335100,7916791,4DEE3,14,87.25,0,1,2462,0,1,2992,FFA,Philippines
548352100,8217142,4DEG_6,12,65.85,,1,1239,,1,1205,CLAV,Philippines
548363100,8223983,,13.61,80.7,0,1,1542.56,0,1,2123,FFA,Philippines
548401400,,,,,,0,,,0,,FFA,Philippines
548595000,7824936,DUL6372,11,69.4,0,1,695.87,0,1,1222,FFA,Philippines
548600000,8408301,DUL7420,12,73.55,0,1,1427,0,1,1350,FFA,Philippines
548601000,8211007,,14.22,61.88,28.30579492,2,1292.06,1310.106415,2,3071,FFA,Philippines
548906000,9076246,DUGQ,18,133.95,0,1,6964,0,1,6620,FFA,Philippines
563418000,9666508,9V6110,20.2,134.15,0,1,6534,0,1,7301,CLAV,Singapore
567011500,7727114,HSCY2,13.21,81.73,0,1,2285,0,1,2468,CLAV,Thailand
567046600,7804900,HSBX,14,101.26,0,1,2966,0,1,3514,FFA,Thailand
567175000,7727102,HSB2700,13,81.73,,1,2285,,1,2468,CLAV,Thailand
567183000,7727097,HSB2719,13,81.73,,1,2285,,1,2448,CLAV,Thailand
567231000,7637589,HSB2993,15,101.93,0,1,2989,0,1,2510,CLAV,Thailand
567266000,7637565,HSB3066,14,101.93,0,1,2989,0,1,3550,CLAV,Thailand
567492000,7721067,HSB4886,14,96.45,0,1,2689,0,1,3439,CLAV,Thailand
576107000,9453418,3EQX2,16.6,120.75,0,1,4538,0,1,4867,CLAV,Vanuatu
576139000,9314612,H3CN,16.6,120.75,0,1,4522,0,1,4909,CLAV,Vanuatu
576195000,8226739,YJVT7,23,172.12,0,1,13506,0,1,13223,encounters,Vanuatu
576270000,9293313,3EYH9,17,113.37,0,1,4521,0,1,5020,CLAV,Vanuatu
576274000,8920024,DUG9197,13,85.07,0,1,1888,0,1,1750,CLAV,Vanuatu
576276000,9240281,HPEF,16,99.5,0,1,3822,0,1,3966,CLAV,Vanuatu
576277000,9186936,YJQA5,14,95.92,0,1,2781,0,1,2920,CLAV,Vanuatu
576285000,9003158,YJQD7,15.7,105.37,0,1,3516.8,4.91934955,2,4167,CLAV,Vanuatu
576328000,9620384,D5JO9,17,99.06,0,1,3989,0,1,4218,CLAV,Vanuatu
576395000,9172909,D8DK,15,90.27,2.383950503,3,2713,0,1,3046,CLAV,Vanuatu
576397000,8909680,S7OJ,14,94.5,1.609968944,2,2600,0,1,2812,CLAV,Vanuatu
576414000,9128764,D5LC4,16,94.65,0,1,3496,0,1,3959,CLAV,Vanuatu
576414009,9128764,D5LC4,16,94,0,1,3496,0,1,3959,CLAV,Vanuatu
576419000,9071583,D5JO8,16,106.86,0,1,3802,0,1,4211,CLAV,Vanuatu
576420000,9140097,D5KD3,15,91.48,0,1,2717,0,1,3050,CLAV,Vanuatu
576507000,9194919,D7NG,17,99.08,3.81,2,3818.5,1,2,4181,CLAV,Vanuatu
576626000,9054858,UBOI9,15,94,0,1,2707,0,1,3953,CLAV,Vanuatu
576687000,9105293,D5KG4,15,88.94,0,1,2581,0,1,2396,CLAV,Vanuatu
576688000,8807442,YJQK2,21,141.58,0,1,8519,0,1,8830,CLAV,Vanuatu
576689000,8916748,YJQK7,21,141,0,1,8483,0,1,8946,CLAV,Vanuatu
576711000,8710340,YJQN2,21,141.58,0,1,8519,0,1,8800,CLAV,Vanuatu
576728000,9048603,YJQP3,17,94.32,0,1,3431,0,1,3952,CLAV,Vanuatu
576732000,9194892,D5KN7,17,100.98,0,1,3936,0,1,4250,CLAV,Vanuatu
577077000,9459591,D5KS2,17,98.28,0,1,3858,0,1,4393,CLAV,Vanuatu
577082000,8223311,YJRZ7,17,107.88,0,1,4394,0,1,4942,CLAV,Vanuatu
577089000,9163439,D7MZ,16.8,120.12,,1,4643,,1,2695,CLAV,Vanuatu
577102000,9241932,3EHZ8,17,120.76,0.02236068,2,4521,0,1,5035,CLAV,Vanuatu
577105000,9133305,YJTA9,17,120.75,0,1,4741.17,554.92499,2,5057,CLAV,Vanuatu
577106000,9133317,YJTB3,17,117.8,4.042192474,2,4490,0,1,5080,CLAV,Vanuatu
577122000,9666481,3ELC8,20.2,134.15,0,1,6558,0,1,7314,CLAV,Vanuatu
577132000,9666493,D5JI4,20,134.16,0.020412415,2,6558,0,1,7303,CLAV,Vanuatu
577161000,9684067,YJTH9,15,96.94,0,1,3350,0,1,3356,CLAV,Vanuatu
577169000,8710728,7JTK,18,122.74,3.376462646,2,4969,0,1,6374,CLAV,Vanuatu
577310000,9172442,3FOZ8,,88,,,3683,,,,ICCAT,Vanuatu
577314000,8919893,HODS,16,120,0,1,4574,0,1,5517,FFA,Vanuatu
577315000,8609979,3EFA6,19,124,0,1,4963,0,1,6553,FFA,Vanuatu
577324000,9008639,YJUT4,17,120.7,0,1,4430,0,1,5134,FFA,Vanuatu
616735000,7813925,D6EU2,12,90.79,0,1,2004,0,1,1815,encounters,Comoros
616852000,8300949,D6FJ2,13,84.51,0,1,2028,0,1,2458,encounters,Comoros
627047000,8323604,9GII,16,93.8,,1,2829,,1,3988,CLAV,Ghana
627084000,9140102,9GRG,15,91,0,1,2716,0,1,3043,CLAV,Ghana
627093246,9140102,9GRG,13,91.62,0.330681115,2,2856.5,344.1533089,2,3043,CLAV,Ghana
636008972,8911102,ELLM5,22,144.03,0,1,8818,0,1,9683,ITU,Liberia
636009737,9014793,ELPE2,19,126,0,1,6082,0,1,5078,CLAV,Liberia
636010125,8916229,ELRD7,19,146.29,0,1,7089,0,1,7242,encounters,Liberia
636011004,9051789,D7AX,19,126,0,1,6082,0,1,7179,CLAV,Liberia
636011904,9539858,9HA2125,17,110,0,1,4908,0,1,6995,CLAV,Liberia
636012261,8801802,A8EJ6,21,141,0,1,8487,0,1,9734,CLAV,Liberia
636012747,9017276,3FFY5,22.6,144.4,8.343860018,2,10629,0,1,10582,CLAV,Liberia
636012748,8906975,A8HP5,23,150.3,0,1,10629,0,1,10581,ITU,Liberia
636012749,8814299,D5LN5,22,150,0,1,10629,0,1,10581,encounters,Liberia
636012750,9017264,3FNJ,23,138.5,,1,10629,,1,10587,CLAV,Liberia
636013068,9150810,A8KJ7,24,184.8,0,1,15058,0,1,14726,ITU,Liberia
636013070,8713550,A8KJ9,24,158.53,0,1,11590,0,1,12519,ITU,Liberia
636013073,9150822,A8KK4,24,154,0,1,15058,0,1,14726,ITU,Liberia
636013146,9019652,A8KY9,21,148.8,0,1,9074,0,1,11581,ITU,Liberia
636013523,9072824,3EJD5,21,132,0,1,7313,0,1,7957,CLAV,Liberia
636013524,9045156,3EAJ9,21,125,0,1,7303,0,1,8056,CLAV,Liberia
636013648,8807662,3EHL5,21,140,0,1,9072,0,1,11438,CLAV,Liberia
636013649,8907888,A8OL4,21,148.52,0,1,9070,0,1,11633,CLAV,Liberia
636013651,8920141,A8OL6,21,148,0,1,9070,0,1,11540,encounters,Liberia
636013976,8813623,DSRO7,18,124.7,0,1,5476,0,1,6756,ITU,Liberia
636014105,8807466,3FAR4,18,125,0,1,4988,0,1,6514,CLAV,Liberia
636014471,9016973,A8UC4,22,152.14,0,1,12413,0,1,10984,CLAV,Liberia
636014596,9078476,A8VE9,20,134.01,0,1,5994,0,1,7255,ITU,Liberia
636014597,9078488,A8VF2,20,134.01,0,1,5994,0,1,7252,ITU,Liberia
636014655,9454759,A8VR5,25,165,0,1,14091,0,1,15609,ITU,Liberia
636015528,9073268,A8OE7,20,136.9,0,1,7533,0,1,8383,encounters,Liberia
636015625,9189902,D5BX4,22,144.52,0,1,9649,0,1,11788,ITU,Liberia
636015811,9181156,D5CY5,22,149.92,0,1,9859,0,1,10114,ITU,Liberia
636015904,9181144,D5DK5,22,149.92,0,1,9859,0,1,10114,ITU,Liberia
636016166,8909070,ELUA3,23,156,0,1,10842,0,1,12942,ITU,Liberia
636016167,8802090,ELWR5,23,156,0,1,10842,0,1,12942,ITU,Liberia
636016249,9038945,D5FF5,20,151,0,1,8665,0,1,11793,ITU,Liberia
636016280,9038488,D5BR9,23,150.01,0,1,10402,0,1,10621,ITU,Liberia
636016687,9076246,DUGQ,18,133.95,0,1,6964,0,1,6620,CLAV,Liberia
636016700,9004401,D5HI8,18,115,0,1,5136,0,1,6488,CLAV,Liberia
636016916,9015785,D5IJ6,19,120,0,1,5617,0,1,7075,FFA,Liberia
636016998,9011038,D5IV3,19,119.55,0,1,5617,0,1,7072,CLAV,Liberia
636017010,8517358,D5IW5,19,145.55,0,1,6579,0,1,7685,encounters,Liberia
636017108,9666493,D5JI4,20,134.15,0,1,6558,0,1,7303,encounters,Liberia
636017161,9071583,D5JO8,16,106.86,0,1,3802,0,1,4211,encounters,Liberia
636017162,9620384,D5JO9,17,99.06,0,1,3989,0,1,4218,encounters,Liberia
636017251,9163403,PJWZ,,117.27,,,5100,,,,ICCAT,Liberia
636017396,9459591,YJRZ2,,98.28,0,1,3858,0,1,,CCSBT,Liberia
636017468,9128764,YJQE5,,94.65,,,3496,,,,IATTC,Liberia
636090217,8909070,ELUA3,23,156,0,1,10842,0,1,12942,ITU,Liberia
636091006,9172947,A8IN9,22,150,0,1,9307,0,1,11013,ITU,Liberia
636091007,9175901,9HA3898,23,151.99,0,1,10519,0,1,12734,ITU,Liberia
636091008,9204958,9HA3797,25,167,0,1,14413,0,1,15917,ITU,Liberia
636091009,9204960,9HA3803,25,167,0,1,14413,0,1,15917,ITU,Liberia
636091012,9152181,A8IO7,22,143,0,1,8879,0,1,9609,ITU,Liberia
636091013,9143752,A8IO9,22,143,0,1,8917,0,1,9638,ITU,Liberia
636091014,9202869,A8IP2,23,151.99,0,1,10532,0,1,10309,ITU,Liberia
636091016,9167801,A8IP4,24,155,0,1,11382,0,1,12906,ITU,Liberia
636091017,9194921,A8IP5,22,143,0,1,8507,0,1,9566,ITU,Liberia
636091090,9064229,A8JH5,23,141.8,0,1,9829,0,1,10464,ITU,Liberia
636091096,9066485,A8JI3,21,134.02,0,1,7329,0,1,8039,ITU,Liberia
636091097,9061198,A8JI4,21,134.02,0,1,7329,0,1,7898,ITU,Liberia
636091098,9014444,A8JI5,19,128.25,2.598076211,2,6222.5,162.2354256,2,7387,CLAV,Liberia
636091099,9045950,A8JI6,22.8,141.8,0,1,9829,0,1,10457,ITU,Liberia
636091100,9045948,A8JI7,23,141.8,0,1,9829,0,1,10461,ITU,Liberia
636091102,9045936,A8JJ3,23,141.8,0,1,9829,0,1,10464,ITU,Liberia
636091103,9045924,A8JJ5,23,141.8,0,1,9820,0,1,10466,ITU,Liberia
636091652,8908193,3EBI9,21,140,0,1,9070,0,1,11595,CLAV,Liberia
636092399,9189885,D5BR6,24,154,0,1,11417,0,1,12473,ITU,Liberia
636092400,9189873,D5BR7,24,154,0,1,11417,0,1,10447,ITU,Liberia
636092421,9047245,A8OE4,21,134.02,0,1,7313,0,1,8044,encounters,Liberia
636092422,9045168,A8OE3,21,134.02,0,1,7303,0,1,8075,CLAV,Liberia
636092423,9047271,A8OE5,21,134.1,0,1,7326,0,1,8041,encounters,Liberia
645358000,9163403,D5JZ8,18,117,0,1,5100,0,1,5937,CLAV,Mauritius
664090000,8909680,YJQE4,,93.78,,,2600,,,,CCSBT,Vanuatu
667001392,8517346,9LU2195,19,145.55,0,1,6579,0,1,7690,encounters,Sierra Leone
667003111,,,,,,0,,,0,,CLAV,Sierra Leone
667003248,,,,152.94,0,1,12413,0,1,,CLAV,Sierra Leone
667003355,8981341,9LY2552,11,57.96,,1,975,,1,,CLAV,Sierra Leone
667007053,7812062,3EGU9,16,103.73,0,1,3835,0,1,4392,FFA,Sierra Leone
667401200,7920792,XUBP3,11,65.3,,1,1277,,1,1599,CLAV,Sierra Leone
730151013,8513869,HKJC7,16,92.23,0,1,3264,0,1,3944,encounters,Colombia
800022379,,,,,,0,,,0,,CLAV,Unknown
871295000,,,,,,0,,,0,,CLAV,Unknown
872343576,7818561,3EAY,16,107,0,1,3830,0,1,4258,CLAV,Unknown
987456321,,,,,,0,,,0,,CLAV,Unknown